City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
139,katsuren-haebaru,26.3369,127.8719,62.98,51,75,6.91,JP,1704055315
140,sur,22.5667,59.5289,71.01,64,0,3.47,OM,1704055316
141,ola,59.5833,151.2833,-13.88,84,94,7.65,RU,1704055316
142,mugia,43.1041,-9.2179,49.91,64,100,13.65,ES,1704055316
143,alice springs,-23.7,133.8833,63.95,25,91,0.0,AU,1704055125
144,vierzon,47.2101,2.0625,47.75,84,76,16.44,FR,1704055317
145,ponca city,36.707,-97.0856,37.36,70,100,16.11,US,1704055317
146,taiping,4.85,100.7333,77.22,97,64,3.33,MY,1704055318
147,macapa,0.0389,-51.0664,89.58,70,20,3.44,BR,1704055146
148,bodo,67.28,14.405,23.04,63,0,27.63,NO,1704055318
149,keflavik,64.0049,-22.5624,27.03,68,0,6.91,IS,1704055283
150,acarau,-2.8856,-40.12,82.15,76,94,9.53,BR,1704055319
151,hilo,19.7297,-155.09,77.61,83,100,5.75,US,1704055133
152,ulladulla,-35.35,150.4667,63.63,84,95,2.35,AU,1704055320
153,saipan,15.1355,145.701,81.3,83,0,13.8,MP,1704055320
154,verkhnevilyuysk,63.4453,120.3167,-6.74,99,100,3.36,RU,1704055321
155,alvand,36.3187,49.1678,39.2,66,100,5.37,IR,1704055321
156,fortuna,40.5982,-124.1573,53.94,97,0,1.99,US,1704055127
157,kupang,-10.1667,123.5833,79.38,100,59,2.3,ID,1704055322
158,calvinia,-31.4707,19.776,68.52,58,77,18.23,ZA,1704055322
159,batangafo,7.3008,18.2833,75.07,23,2,3.11,CF,1704055323
160,nova vicosa,-17.8919,-39.3719,78.26,84,95,8.37,BR,1704055323
161,nawanshahr,31.1167,76.1333,47.75,49,0,1.59,IN,1704055323
162,novovolyns'k,50.7258,24.1626,39.74,91,100,7.65,UA,1704055324
163,dailekh,28.8333,81.6667,50.23,64,0,5.3,NP,1704055324
164,chadan,51.2833,91.5833,-9.99,92,82,2.8,RU,1704055325
165,selfoss,63.9331,-20.9971,19.04,74,100,11.59,IS,1704055325
166,nemuro,43.3236,145.575,24.3,71,100,24.4,JP,1704055242
167,kargasok,59.0556,80.8572,4.96,93,100,8.99,RU,1704055326
168,calama,-22.4667,-68.9333,79.29,18,0,26.46,CL,1704055327
169,lebu,-37.6167,-73.65,62.42,71,6,7.63,CL,1704055327
170,mahalapye,-23.1041,26.8142,81.34,37,66,5.17,BW,1704055327
171,thompson,55.7435,-97.8558,28.56,69,75,11.5,CA,1704055328
172,kuta,-8.7233,115.1723,82.35,94,40,2.3,ID,1704055328
173,cape coast,5.1053,-1.2466,81.5,81,6,8.12,GH,1704055329
174,manokwari,-0.8667,134.0833,79.59,79,82,2.55,ID,1704055329
175,palmer,42.1584,-72.3287,38.14,59,75,9.22,US,1704055148
176,coaldale,49.7167,-112.6185,54.91,37,40,28.77,CA,1704055330
177,can giuoc,10.6167,106.6667,77.04,87,100,2.33,VN,1704055331
178,geraldton,-28.7667,114.6,72.01,83,100,8.05,AU,1704055331
179,petropavlovsk-kamchatsky,53.0452,158.6483,-3.23,72,0,14.0,RU,1704055189
180,north branch,45.5113,-92.9802,26.67,83,35,5.01,US,1704055332
181,manakara,-22.1333,48.0167,75.16,97,100,2.98,MG,1704055333
182,dabai,11.4765,5.2063,74.53,19,5,8.23,NG,1704055333
183,hasaki,35.7333,140.8333,46.8,61,83,26.22,JP,1704055260
184,mejit,10.2753,170.8646,81.09,78,59,19.19,MH,1704055334
185,mahina,-17.5065,-149.489,87.57,66,40,4.61,PF,1704055334
186,labytnangi,66.6572,66.4183,-8.21,97,100,2.21,RU,1704055335
187,las trojes,14.0667,-85.9833,71.11,71,92,5.97,HN,1704055335
188,tabuk,17.4189,121.4443,72.63,95,91,3.04,PH,1704055336
189,ndola,-12.9587,28.6366,63.48,98,100,2.51,ZM,1704055336
190,igrim,63.1906,64.4162,-30.12,99,15,1.59,RU,1704055337
191,raichur,16.2,77.3667,65.7,82,0,7.07,IN,1704055256
192,laufach,50.0167,9.3,45.3,81,100,10.94,DE,1704055338
193,monterrey,25.6667,-100.3167,79.75,37,13,3.44,MX,1704055206
194,kamaishi,39.2667,141.8833,36.97,89,97,9.28,JP,1704055339
195,galion,40.7337,-82.7899,37.87,90,100,7.14,US,1704055339
196,valparaiso,-33.0393,-71.6273,77.23,57,0,13.8,CL,1704055340
197,uturoa,-16.7333,-151.4333,82.47,80,98,13.49,PF,1704055340
198,dudinka,69.4058,86.1778,-20.33,95,100,10.0,RU,1704055337
199,tolanaro,-25.0319,46.9987,73.47,88,75,5.75,MG,1704055341
200,malango,-2.9627,119.9001,68.58,96,95,1.66,ID,1704055341
201,castillos,-34.1667,-53.8333,67.89,49,49,8.68,UY,1704055342
202,mhasvad,17.6333,74.7833,68.0,51,0,4.7,IN,1704055343
203,luganville,-15.5333,167.1667,81.1,85,99,9.44,VU,1704055343
204,ninghai,29.2892,121.4247,38.01,87,5,4.74,CN,1704055344
205,isangel,-19.55,169.2667,82.99,69,79,9.71,VU,1704055068
206,karak city,31.1637,35.762,49.03,73,0,2.8,JO,1704055345
207,great falls,47.5002,-111.3008,51.17,48,0,18.41,US,1704055224
208,natal,-5.795,-35.2094,84.85,74,40,14.97,BR,1704055133
209,shahdol,23.2833,81.35,56.88,53,0,1.72,IN,1704055346
210,mogocha,53.7333,119.7667,-1.59,99,100,0.76,RU,1704055346
211,mount pearl,47.5166,-52.7813,34.95,94,100,20.71,CA,1704055347
212,nobres,-14.7203,-56.3275,91.04,44,100,3.71,BR,1704055347
213,olinda,-8.0089,-34.8553,83.93,74,75,9.22,BR,1704055347
214,ocean shores,46.9737,-124.1563,50.02,93,40,6.91,US,1704055348
215,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-19.43,93,12,5.37,RU,1704055348
216,ranau,5.9538,116.6641,70.02,97,59,0.27,MY,1704055349
217,kitob,39.0843,66.8332,46.33,29,7,3.83,UZ,1704055349
218,newman,37.3138,-121.0208,57.06,92,100,1.99,US,1704055350
219,chernomorskoye,45.5039,32.6997,45.1,69,0,3.96,UA,1704055350
220,callao,-12.0667,-77.15,77.29,65,20,12.66,PE,1704055350
221,yemel'yanovo,56.1681,92.6767,22.08,79,40,18.01,RU,1704055351
222,talitsa,56.8804,60.0213,12.74,95,100,8.14,RU,1704055352
223,ruteng,-8.6136,120.4721,64.6,93,94,1.41,ID,1704055352
224,weno,7.4515,151.8468,84.15,84,75,9.22,FM,1704055352
225,nar'yan-mar,67.6713,53.087,-6.07,100,100,7.87,RU,1704055353
226,remire-montjoly,4.9167,-52.2667,86.04,62,0,8.05,GF,1704055354
227,amga,60.8953,131.9608,-24.07,97,99,2.89,RU,1704055354
228,letlhakane,-21.4167,25.5833,78.4,50,79,10.58,BW,1704055355
229,byford,-32.2167,116.0,66.67,71,0,10.36,AU,1704055355
230,tosontsengel,48.7567,98.2839,-15.5,88,13,1.1,MN,1704055356
231,bubaque,11.2833,-15.8333,79.66,72,96,12.06,GW,1704055356
232,berber,18.0216,33.983,69.55,34,0,11.03,SD,1704055356
233,uzgen,40.7699,73.3007,25.09,56,7,5.66,KG,1704055357
234,tanvald,50.7374,15.3059,41.68,89,100,3.71,CZ,1704055357
235,labrador city,52.9463,-66.9114,10.31,85,100,12.66,CA,1704055358
236,afaahiti,-17.75,-149.2833,85.87,82,100,11.27,PF,1704055358
237,srivardhan,18.0333,73.0167,73.63,55,0,3.74,IN,1704055358
238,dingli,35.8614,14.3822,53.76,88,0,4.61,MT,1704055359
239,sarrebourg,48.7333,7.05,41.81,84,7,18.77,FR,1704055359
240,dunedin,-45.8742,170.5036,54.81,91,62,4.0,NZ,1704055264
241,luanda,-8.8368,13.2343,80.6,76,0,9.22,AO,1704055360
242,mirador,-6.3708,-44.3631,79.41,86,96,4.45,BR,1704055360
243,galliano,29.4422,-90.2992,70.0,46,0,9.22,US,1704055361
244,smithers,54.7804,-127.1743,32.32,100,100,2.3,CA,1704055361
245,fort wellington,6.4,-57.6,80.55,80,65,8.34,GY,1704055361
246,kuruman,-27.4524,23.4325,70.86,46,0,10.4,ZA,1704055362
247,ta`u,-14.2336,-169.5144,82.56,80,82,11.34,AS,1704055362
248,luchegorsk,46.4764,134.2569,-25.33,100,94,0.92,RU,1704055362
249,leh,34.1667,77.5833,20.71,54,23,2.04,IN,1704055363
250,kamenka,51.3223,42.7678,34.77,77,98,18.05,RU,1704055364
251,rambouillet,48.5833,1.9167,45.59,87,76,18.92,FR,1704055364
252,mulanje,-16.0316,35.5,72.27,91,100,1.74,MW,1704055364
253,cannonvale,-20.2833,148.7,74.59,79,86,9.22,AU,1704055365
254,bamboo flat,11.7,92.7167,80.69,74,20,6.91,IN,1704055365
255,luderitz,-26.6481,15.1594,63.18,84,1,1.45,NA,1704055365
256,pauri,30.15,78.7833,43.09,55,0,3.71,IN,1704055366
257,savyntsi,49.4026,37.0627,34.23,86,7,11.54,UA,1704055366
258,palau,7.503,134.621,81.16,81,8,5.99,PW,1704055366
259,villa gesell,-37.2639,-56.973,78.06,48,77,11.16,AR,1704055367
260,port augusta,-32.5,137.7667,70.14,35,74,6.08,AU,1704055367
261,berezovo,63.9381,65.0419,-31.25,95,16,3.62,RU,1704055368
262,sisimiut,66.9395,-53.6735,13.19,63,35,11.72,GL,1704055368
263,chonchi,-42.6128,-73.8092,67.21,63,100,1.23,CL,1704055368
264,simpang,-1.2667,104.0833,75.22,98,100,2.68,ID,1704055369
265,nouna,12.7333,-3.8667,77.95,13,6,8.28,BF,1704055369
266,ujae,8.9322,165.7642,82.18,80,43,17.45,MH,1704055369
267,achikulak,44.5517,44.8378,43.11,80,22,9.24,RU,1704055370
268,college,64.8569,-147.8028,-8.55,77,40,0.0,US,1704055370
269,korop,51.5664,32.9586,33.91,89,85,10.29,UA,1704055371
270,vikhorevka,56.1201,101.1636,20.79,84,100,11.5,RU,1704055371
271,bitkine,11.9801,18.2138,75.02,20,3,4.97,TD,1704055371
272,nuku'alofa,-21.1333,-175.2,80.94,74,20,12.66,TO,1704055372
273,vadso,70.0744,29.7487,21.36,79,100,11.5,NO,1704055372
274,sinabang,2.4803,96.3801,78.8,84,87,0.25,ID,1704055228
275,sadri,25.1833,73.4333,59.79,62,0,3.62,IN,1704055373
276,weligama,5.9667,80.4167,75.02,90,93,6.44,LK,1704055234
277,marka,1.7159,44.7717,79.32,76,7,16.89,SO,1704055374
278,huadian,42.9633,126.7478,-2.43,100,93,1.88,CN,1704055374
279,shimoda,34.6667,138.95,52.18,75,38,4.18,JP,1704055375
280,pyhajarvi,67.0701,27.2176,-10.19,100,100,0.2,FI,1704055375
281,east london,-33.0153,27.9116,69.12,86,100,13.62,ZA,1704055189
282,reyes,-14.3167,-67.3833,82.56,78,75,11.5,BO,1704055376
283,jasper,37.2001,-94.3502,33.24,74,100,11.5,US,1704055376
284,san agustin de valle fertil,-30.6335,-67.4682,89.19,33,0,18.07,AR,1704055377
285,kogalym,62.2654,74.4791,-15.77,100,76,7.92,RU,1704055377
286,linfen,36.0889,111.5189,31.91,67,70,2.19,CN,1704055377
287,ocna mures,46.3833,23.85,43.23,100,100,3.44,RO,1704055378
288,arraial do cabo,-22.9661,-42.0278,78.76,65,75,5.75,BR,1704055378
289,noumea,-22.2763,166.4572,87.78,99,3,5.88,NC,1704055379
290,san patricio,28.017,-97.5169,77.09,49,13,14.16,US,1704055222
291,merizo village,13.2658,144.6691,80.33,93,100,18.88,GU,1704055379
292,chinde,26.8418,88.0763,47.55,70,0,4.36,NP,1704055380
293,lepsy,46.235,78.9456,30.09,71,74,4.79,KZ,1704055380
294,bayji,34.9311,43.487,52.83,45,100,5.66,IQ,1704055381
295,batang,-6.4846,110.7083,80.44,83,100,1.66,ID,1704055381
296,newnham,-41.3833,147.1333,57.67,82,83,0.0,AU,1704055381
297,walvis bay,-22.9575,14.5053,68.95,68,0,3.44,NA,1704055382
298,la ronge,55.1001,-105.2842,30.45,59,75,6.91,CA,1704055382
299,rosslyn,-25.6242,28.0942,71.53,88,39,0.0,ZA,1704055383
300,urangan,-25.3,152.9,77.2,94,85,4.0,AU,1704055383
301,mawu,29.5923,107.3139,52.56,83,100,1.61,CN,1704055384
302,bayamo,20.3792,-76.6433,68.68,90,100,5.59,CU,1704055384
303,howrah,22.5892,88.3103,60.8,88,0,6.91,IN,1704055299
304,tidjikja,18.5564,-11.4271,70.21,13,69,10.45,MR,1704055385
305,polyarnyy,69.1989,33.4478,8.08,98,98,6.08,RU,1704055244
306,kokopo,-4.352,152.2633,79.77,85,17,4.05,PG,1704055386
307,tarrafal de sao nicolau,16.5667,-24.3667,75.54,68,0,10.49,CV,1704055386
308,panaba,21.2833,-88.2667,79.32,37,0,7.61,MX,1704055386
309,cill airne,52.05,-9.5167,43.29,80,67,17.07,IE,1704055387
310,kimbe,-5.5502,150.1429,78.66,91,38,1.57,PG,1704055387
311,mpraeso,6.5932,-0.7346,75.25,52,3,2.19,GH,1704055387
312,jiangzi,28.95,89.6333,17.24,63,6,4.25,CN,1704055388
313,rawai,7.7797,98.3253,78.91,81,88,7.34,TH,1704055388
314,riohacha,11.5444,-72.9072,86.11,74,20,13.8,CO,1704055389
315,burang,30.25,81.1667,16.92,66,4,2.24,CN,1704055389
316,nadym,65.5333,72.5167,-10.43,100,94,8.12,RU,1704055390
317,kievka,50.2619,71.5514,30.15,91,100,16.49,KZ,1704055390
318,udachny,66.4167,112.4,-15.56,82,100,0.92,RU,1704055391
319,horta,38.5333,-28.6333,63.01,87,75,11.5,PT,1704055230
320,kailua-kona,19.6406,-155.9956,80.98,69,20,5.75,US,1704055391
321,qaqortoq,60.7167,-46.0333,9.12,65,86,8.59,GL,1704055392
322,dhidhdhoo,6.8833,73.1,76.98,92,100,11.7,MV,1704055392
323,anna regina,7.2644,-58.5077,79.61,83,68,7.7,GY,1704055393
324,natchez,31.5604,-91.4032,67.44,32,0,11.5,US,1704055393
325,mount isa,-20.7333,139.5,62.37,27,0,0.0,AU,1704055393
326,dong ha,16.8163,107.1003,69.84,96,70,0.49,VN,1704055394
327,shingu,33.7333,135.9833,45.97,71,1,9.8,JP,1704055394
328,ponta pora,-22.5361,-55.7256,82.31,69,0,10.36,BR,1704055384
329,midvagur,62.0511,-7.1939,45.43,87,100,37.98,FO,1704055395
330,argo,37.6333,22.7333,53.78,80,99,2.04,GR,1704055304
331,fort st. john,56.2499,-120.8529,40.89,56,20,12.66,CA,1704055396
332,kharkhorin,47.1975,102.8238,5.04,69,4,7.2,MN,1704055396
333,garden city,42.3256,-83.331,39.88,92,100,5.75,US,1704055012
334,pervomayskiy,53.2485,40.2871,28.22,90,100,15.68,RU,1704055397
335,homer,59.6425,-151.5483,30.09,80,100,8.05,US,1704055397
336,taltal,-25.4,-70.4833,69.55,70,28,7.87,CL,1704055398
337,langtang,9.1333,9.7833,76.89,21,1,6.06,NG,1704055398
338,gaalkacyo,6.7697,47.4308,71.28,77,20,12.95,SO,1704055398
339,lagkadas,40.75,23.0667,52.75,69,100,1.7,GR,1704055399
340,kizel,59.0471,57.6477,7.23,79,100,1.99,RU,1704055399
341,wynyard,-41.0,145.7167,59.41,80,100,7.38,AU,1704055399
342,cody,44.5263,-109.0565,41.22,52,0,0.0,US,1704055337
343,bayanhongor,46.7167,100.1167,-9.8,70,23,3.76,MN,1704055400
344,birjand,32.8663,59.2211,37.87,48,0,6.91,IR,1704055401
345,praia da vitoria,38.7333,-27.0667,61.75,88,20,7.92,PT,1704055401
346,sant antoni de portmany,38.9807,1.3036,59.97,79,0,5.01,ES,1704055402
347,mossel bay,-34.1831,22.146,66.13,86,24,12.06,ZA,1704055278
348,bodegraven,52.0825,4.75,48.02,87,100,11.01,NL,1704055402
349,sompeta,18.9333,84.6,66.36,81,2,4.85,IN,1704055403
350,puerto colombia,10.9878,-74.9547,87.89,76,33,20.76,CO,1704055403
351,hauterive,46.0901,3.4459,47.16,81,32,8.05,FR,1704055404
352,rizokarpaso,35.6,34.375,60.91,71,4,4.54,CY,1704055404
353,naze,28.3667,129.4833,58.12,61,96,16.15,JP,1704055137
354,lille,50.633,3.0586,48.9,71,100,19.57,FR,1704055227
355,al miqdadiyah,33.9786,44.9369,55.31,44,73,7.47,IQ,1704055405
356,urengoy,65.9667,78.3667,-13.52,100,100,7.29,RU,1704055406
357,douentza,14.9951,-2.9517,73.81,14,0,4.83,ML,1704055406
358,ciudad lazaro cardenas,17.9583,-102.2,81.14,57,46,8.66,MX,1704055406
359,yashkul',46.1711,45.3435,43.27,82,95,14.0,RU,1704055407
360,genhe,50.7833,121.5167,-1.1,100,100,1.68,CN,1704055407
361,carboneras,37.0015,-1.9213,55.31,61,100,2.01,ES,1704055408
362,yantzaza,-3.8278,-78.7594,79.61,95,100,1.77,EC,1704055408
363,tuttlingen,47.9833,8.8167,39.94,82,100,6.62,DE,1704055408
364,yanbu,24.0891,38.0637,71.64,53,0,9.22,SA,1704055409
365,bandarbeyla,9.4942,50.8122,76.8,72,8,20.29,SO,1704055409
366,saint-francois,46.4154,3.9054,44.04,85,0,8.05,FR,1704055410
367,brookings,44.3114,-96.7984,28.18,79,0,9.22,US,1704055410
